"title_name","title_img","title_artist_album","title_gaon_index","title_ranking","title_production","title_circulation"
"밤편지","","아이유 (IU)|밤편지","60,309,656","","페이브엔터테인먼트","로엔엔터테인먼트"
"SoulMate (Feat. 아이유)","","지코 (ZICO)|SoulMate","60,162,555","","세븐시즌스","Sony Music"
"I`m Fine","","방탄소년단|LOVE YOURSELF 結 `Answer`","59,829,835","","빅히트 엔터테인먼트","IRIVER"
"Forever Young","","BLACKPINK|SQUARE UP","59,515,576","","YG Entertainment","지니뮤직"
"가을 안부","","먼데이키즈 (Monday Kiz)|가을 안부","59,233,421","","RBW, 먼데이키즈 컴퍼니","지니뮤직"
"1도 없어","","에이핑크 (Apink)|ONE & SIX","58,814,544","","플랜에이 엔터테인먼트","로엔엔터테인먼트"
"잘 지내요","","정승환|라이프 OST Part 6","57,951,568","","씨그널엔터테인먼트그룹","지니뮤직"
"매트리스","","10cm|4.1","54,982,821","","매직스트로베리사운드","로엔엔터테인먼트"
"그날처럼","","장덕철|그날처럼","54,707,790","","리메즈","로엔엔터테인먼트"
"이별하러 가는 길","","임한별|이별하러 가는 길","54,623,459","","모스트웍스","로엔엔터테인먼트"
"선물","","멜로망스(Melomance)|Moonlight","54,029,607","","민트페이퍼, 광합성","로엔엔터테인먼트"
"주지마","","로꼬, 화사|건반 위의 하이에나 Part.4","52,957,479","","한국방송공사","로엔엔터테인먼트"
"Save (Feat. 팔로알토) (Prod. 코드 쿤스트)","","루피(Loopy)|쇼미더머니 777 Episode 3","52,532,948","","Stone Music Entertainment","지니뮤직"
"좋은 날","","멜로망스 (MeloMance)|미스터 션샤인 OST Part 5","52,037,243","","Stone Music Entertainment, 화앤담픽쳐스","Stone Music Entertainment"
"You","","멜로망스(MeloMance)|투유 프로젝트 - 슈가맨2 Part.2","51,282,284","","JTBC","인터파크"
"봄날","","방탄소년단|YOU NEVER WALK ALONE","50,035,902","","빅히트 엔터테인먼트","IRIVER"
"너 없인 안 된다","","비투비 (BTOB)|THIS IS US","49,455,760","","큐브엔터테인먼트","로엔엔터테인먼트"
"HandClap","","Fitz & The Tantrums|Fitz and The Tantrums (Deluxe)","48,664,312","","Elektra","Warner Music"
"꿈처럼 내린","","다비치|뷰티 인사이드 OST Part.3","48,530,830","","뮤직앤뉴, 스튜디오앤뉴","뮤직앤뉴"
"죽겠다 (KILLING ME)","","iKON|NEW KIDS _ CONTINUE","48,424,111","","YG Entertainment","지니뮤직"
"Euphoria","","방탄소년단|LOVE YOURSELF 結 `Answer`","48,290,428","","빅히트 엔터테인먼트","IRIVER"
"Havana (Feat. Young Thug)","","Camila Cabello|Camila","47,954,613","","Syco Music/Epic","Sony Music"
"Hate You (Feat. 우원재) (Prod. 코드 쿤스트)","","pH-1|쇼미더머니 777 Episode 2","47,194,935","","Stone Music Entertainment","지니뮤직"
"Shape of You","","Ed Sheeran|÷ (Deluxe)","47,086,392","","Atlantic Records UK","Warner Music"
"넋두리","","닐로 (Nilo)|넋두리","46,594,486","","닐로엔터테인먼트","퍼플파인 엔터테인먼트"
"DNA","","방탄소년단|LOVE YOURSELF 承 `Her`","46,579,557","","빅히트 엔터테인먼트","IRIVER"
"내 생에 아름다운","","케이윌 (K.Will)|뷰티 인사이드 OST Part.4","45,567,560","","뮤직앤뉴, 스튜디오앤뉴","뮤직앤뉴"
"My Way","","이수|돈꽃 OST Part 1","45,275,791","","윈드밀이엔티, 뮤직버디","뮤직앤뉴"
